-14.348142 -22.053923 -34.786373 0.131638 0.820573 -0.556175 0.210938 0.210938 0.210938
-14.327520 -22.304617 -34.964657 -0.338370 0.384866 -0.858711 0.476563 0.476563 0.476563
-14.677294 -22.611809 -34.896336 -0.410891 0.199345 -0.889623 0.625000 0.625000 0.625000
-14.956330 -22.969305 -34.826946 -0.433220 0.161851 -0.886637 0.671875 0.671875 0.671875
-15.219158 -23.331736 -34.765846 -0.430789 0.165353 -0.887175 0.726563 0.726563 0.726563
-15.536384 -23.689112 -34.684189 -0.434231 0.155636 -0.887255 0.765625 0.765625 0.765625
-11.135371 -24.596342 -37.904957 -0.584092 0.162169 -0.795322 0.851563 0.851563 0.851563
-11.169182 -25.109617 -37.935017 -0.625916 0.018153 -0.779679 0.890625 0.890625 0.890625
-11.127933 -25.579901 -37.929089 -0.650593 -0.107747 -0.751744 0.898438 0.898438 0.898438
-11.051997 -26.042358 -37.891342 -0.650107 -0.168307 -0.740968 0.890625 0.890625 0.890625
-10.999095 -26.514008 -37.819149 -0.620908 -0.145069 -0.770343 0.890625 0.890625 0.890625
-6.245923 -6.396189 -42.234779 0.795338 -0.582793 0.166702 0.242188 0.242188 0.242188
-6.162979 -5.936539 -41.822903 0.887579 -0.371461 0.272433 0.148438 0.148438 0.148438
-6.098967 -5.392477 -41.428440 0.900694 -0.318042 0.295971 0.101563 0.101563 0.101563
-6.035954 -4.845545 -41.046848 0.900485 -0.319306 0.295245 0.093750 0.093750 0.093750
-5.964067 -4.360752 -40.718830 0.891915 -0.358584 0.275508 0.070313 0.070313 0.070313
-5.925145 -4.133715 -40.188538 0.714136 -0.678150 -0.173555 0.078125 0.078125 0.078125
-5.892392 -4.303203 -39.808392 0.630190 -0.632572 -0.450237 0.085938 0.085938 0.085938
-5.786131 -4.520902 -39.458508 0.601002 -0.545130 -0.584491 0.078125 0.078125 0.078125
-5.642882 -4.755479 -39.129318 0.628152 -0.450038 -0.634737 0.070313 0.070313 0.070313
-5.502820 -4.991929 -38.847553 0.614086 -0.332980 -0.715558 0.078125 0.078125 0.078125
-5.436387 -5.548422 -38.793018 0.437080 0.234963 -0.868190 0.093750 0.093750 0.093750
-5.470892 -6.092975 -39.023758 0.465763 0.336463 -0.818448 0.117188 0.117188 0.117188
-5.507130 -6.696967 -39.312893 0.451727 0.349989 -0.820640 0.148438 0.148438 0.148438
-5.558651 -7.309251 -39.582005 0.352083 0.269179 -0.896426 0.218750 0.218750 0.218750
-5.683693 -7.892409 -39.711727 0.061523 -0.031845 -0.997598 0.367188 0.367188 0.367188
-5.549560 -8.483525 -39.812035 -0.652396 0.046541 -0.756448 0.515625 0.515625 0.515625
-5.279054 -8.474172 -40.117050 -0.772069 0.152924 -0.616866 0.531250 0.531250 0.531250
-5.076427 -8.448483 -40.397266 -0.812978 0.167750 -0.557609 0.515625 0.515625 0.515625
-4.883760 -8.417695 -40.677990 -0.824541 0.167679 -0.540385 0.515625 0.515625 0.515625
-4.673646 -8.370700 -40.991333 -0.838051 0.158924 -0.521932 0.515625 0.515625 0.515625
-4.995461 -10.997970 -40.843029 -0.726498 0.179107 -0.663417 0.679688 0.679688 0.679688
-5.396389 -11.025693 -40.401093 -0.730551 0.223824 -0.645134 0.679688 0.679688 0.679688
-5.793421 -11.045703 -39.952068 -0.720146 0.267717 -0.640092 0.664063 0.664063 0.664063
-6.171652 -11.059359 -39.532597 -0.693644 0.310866 -0.649785 0.664063 0.664063 0.664063
-6.550049 -11.057458 -39.135693 -0.658017 0.350575 -0.666416 0.664063 0.664063 0.664063
-5.287660 -5.129376 -38.759060 -0.559129 -0.195450 -0.805713 0.093750 0.093750 0.093750
-5.118622 -5.085752 -38.934261 -0.727043 -0.168544 -0.665583 0.085938 0.085938 0.085938
-4.933630 -5.056853 -39.156719 -0.752633 -0.136279 -0.644182 0.101563 0.101563 0.101563
-4.749240 -5.038789 -39.373524 -0.769332 -0.085247 -0.633136 0.117188 0.117188 0.117188
-4.578671 -5.045158 -39.581356 -0.820952 0.009380 -0.570920 0.117188 0.117188 0.117188
-4.450926 -5.435308 -39.913059 -0.858516 0.190793 -0.475970 0.156250 0.156250 0.156250
-4.445524 -5.970437 -40.198364 -0.857597 0.235895 -0.457036 0.195313 0.195313 0.195313
-4.436438 -6.568581 -40.540531 -0.856797 0.245047 -0.453707 0.265625 0.265625 0.265625
-4.426824 -7.175192 -40.885460 -0.857442 0.239191 -0.455610 0.351563 0.351563 0.351563
-4.420247 -7.758909 -41.188839 -0.858689 0.213661 -0.465835 0.445313 0.445313 0.445313
-7.087322 -11.844914 -39.112179 -0.594688 0.429750 -0.679457 0.703125 0.703125 0.703125
-7.178573 -12.876992 -39.732304 -0.562290 0.466328 -0.682912 0.750000 0.750000 0.750000
-7.299078 -14.015443 -40.439503 -0.540232 0.489163 -0.684740 0.773438 0.773438 0.773438
-7.454892 -15.133500 -41.142475 -0.532111 0.505465 -0.679237 0.796875 0.796875 0.796875
-7.633156 -16.118631 -41.751972 -0.541114 0.502066 -0.674630 0.804688 0.804688 0.804688
-8.553589 -17.145384 -41.696606 -0.589376 0.381177 -0.712278 0.859375 0.859375 0.859375
-9.422637 -17.422052 -41.114578 -0.602666 0.333469 -0.724977 0.875000 0.875000 0.875000
-10.359574 -17.706900 -40.457638 -0.612132 0.275639 -0.741160 0.906250 0.906250 0.906250
-11.305150 -17.994104 -39.775028 -0.618041 0.218092 -0.755289 0.929688 0.929688 0.929688
-12.268682 -18.259880 -39.053501 -0.621051 0.166974 -0.765778 0.937500 0.937500 0.937500
-5.061080 -16.219500 -43.732479 -0.466281 0.448283 -0.762643 0.851563 0.851563 0.851563
-5.574710 -16.298359 -43.444035 -0.500537 0.447215 -0.741256 0.843750 0.843750 0.843750
-6.096998 -16.405994 -43.144951 -0.516040 0.444196 -0.732388 0.843750 0.843750 0.843750
-6.625612 -16.531654 -42.842999 -0.526105 0.439487 -0.728055 0.851563 0.851563 0.851563
-7.178954 -16.688118 -42.529842 -0.543751 0.432009 -0.719515 0.835938 0.835938 0.835938
-6.302041 -19.623800 -42.364132 -0.408722 -0.499248 -0.764001 0.906250 0.906250 0.906250
-6.789237 -19.598745 -42.103176 -0.437759 -0.488444 -0.754844 0.898438 0.898438 0.898438
-7.274256 -19.586460 -41.820408 -0.446649 -0.488952 -0.749287 0.890625 0.890625 0.890625
-7.759035 -19.590952 -41.533169 -0.429783 -0.501373 -0.750940 0.882813 0.882813 0.882813
-8.255092 -19.622610 -41.243141 -0.401282 -0.518647 -0.754969 0.875000 0.875000 0.875000
-8.694525 -19.248137 -41.275169 -0.390729 -0.505930 -0.769003 0.898438 0.898438 0.898438
-8.531933 -18.789219 -41.645260 -0.403166 -0.456605 -0.793076 0.914063 0.914063 0.914063
-8.328444 -18.343126 -41.983120 -0.438625 -0.350246 -0.827609 0.953125 0.953125 0.953125
-8.131351 -17.914997 -42.229782 -0.509361 -0.119032 -0.852281 0.992188 0.992188 0.992188
-7.963399 -17.462954 -42.315304 -0.567036 0.199997 -0.799044 0.921875 0.921875 0.921875
-9.340319 -19.805931 -40.552105 -0.396393 -0.550477 -0.734743 0.875000 0.875000 0.875000
-9.914469 -19.954451 -40.119057 -0.406297 -0.567833 -0.715883 0.859375 0.859375 0.859375
-10.474704 -20.128901 -39.653393 -0.399328 -0.590650 -0.701191 0.835938 0.835938 0.835938
-11.006646 -20.322054 -39.187439 -0.374613 -0.613129 -0.695512 0.828125 0.828125 0.828125
-11.526525 -20.527269 -38.734318 -0.348990 -0.629022 -0.694649 0.820313 0.820313 0.820313
-12.174076 -20.480478 -38.448017 -0.374757 -0.592863 -0.712790 0.828125 0.828125 0.828125
-12.327270 -20.237432 -38.555935 -0.401504 -0.544115 -0.736705 0.859375 0.859375 0.859375
-12.477487 -20.002392 -38.636860 -0.435307 -0.481560 -0.760663 0.898438 0.898438 0.898438
-12.670465 -19.728573 -38.675285 -0.513642 -0.329846 -0.792069 0.937500 0.937500 0.937500
-12.947243 -19.303560 -38.590424 -0.600007 -0.083163 -0.795660 0.992188 0.992188 0.992188
-3.036163 8.023509 -43.015247 -0.759560 0.390699 -0.520022 0.882813 0.882813 0.882813
-3.126702 7.071432 -43.594273 -0.753871 0.391907 -0.527340 0.882813 0.882813 0.882813
-3.219221 6.045625 -44.221741 -0.748463 0.395402 -0.532410 0.882813 0.882813 0.882813
-3.315208 4.985052 -44.878422 -0.745000 0.403499 -0.531191 0.898438 0.898438 0.898438
-3.414813 3.931110 -45.553074 -0.743032 0.417807 -0.522819 0.898438 0.898438 0.898438
-4.293497 -4.925828 -40.069798 -0.885169 -0.008999 -0.465183 0.125000 0.125000 0.125000
-4.058474 -4.743065 -40.575825 -0.888389 -0.110094 -0.445696 0.148438 0.148438 0.148438
-3.797488 -4.559886 -41.163284 -0.868986 -0.208391 -0.448816 0.148438 0.148438 0.148438
-3.536811 -4.381655 -41.758389 -0.847218 -0.296291 -0.440946 0.132813 0.132813 0.132813
-3.317813 -4.234791 -42.317814 -0.844580 -0.388164 -0.368799 0.117188 0.117188 0.117188
-3.101911 -4.480756 -43.019840 -0.926946 -0.363729 0.092048 0.156250 0.156250 0.156250
-3.010124 -4.976618 -43.453457 -0.957285 -0.264312 0.117238 0.179688 0.179688 0.179688
-2.934305 -5.529958 -43.943550 -0.963139 -0.240972 0.119562 0.250000 0.250000 0.250000
-2.856859 -6.090979 -44.456852 -0.962206 -0.249866 0.108288 0.304688 0.304688 0.304688
-2.769269 -6.613049 -45.016506 -0.947281 -0.314322 0.062127 0.421875 0.421875 0.421875
-3.455245 -3.954768 -42.800663 -0.549587 -0.823126 0.142891 0.085938 0.085938 0.085938
-3.908567 -3.773439 -42.694633 -0.143776 -0.956664 0.253224 0.093750 0.093750 0.093750
-4.472518 -3.703389 -42.274990 0.232177 -0.928821 0.288767 0.085938 0.085938 0.085938
-5.057038 -3.748819 -41.625317 0.469304 -0.841937 0.266263 0.078125 0.078125 0.078125
-5.569182 -3.888708 -40.960411 0.610378 -0.766889 0.198294 0.085938 0.085938 0.085938
-13.710358 53.413372 49.628941 -0.305564 0.603263 0.736684 1.000000 1.000000 1.000000
-13.500444 49.126404 52.940914 -0.300250 0.505547 0.808871 1.000000 1.000000 1.000000
-13.336230 44.084045 55.862980 -0.293845 0.397328 0.869359 1.000000 1.000000 1.000000
-13.182696 38.531513 58.167461 -0.284735 0.282784 0.915947 1.000000 1.000000 1.000000
-13.006159 32.860744 59.708618 -0.274485 0.167489 0.946892 1.000000 1.000000 1.000000
-10.884287 27.978910 60.921589 -0.217564 0.082519 0.972552 1.000000 1.000000 1.000000
-8.844011 28.448423 61.289616 -0.182333 0.093599 0.978772 1.000000 1.000000 1.000000
-6.699436 28.920446 61.606163 -0.154124 0.104006 0.982562 1.000000 1.000000 1.000000
-4.503306 29.384466 61.868305 -0.121933 0.113080 0.986076 1.000000 1.000000 1.000000
-2.300302 29.765192 62.052925 -0.071026 0.119855 0.990247 1.000000 1.000000 1.000000
-12.487093 22.732132 60.633656 -0.264432 -0.071042 0.961784 0.992188 0.992188 0.992188
-12.138723 18.462696 60.227295 -0.267039 -0.186953 0.945378 0.992188 0.992188 0.992188
-11.767550 14.492427 59.380817 -0.272085 -0.271647 0.923135 0.984375 0.984375 0.984375
-11.424487 10.686393 58.251743 -0.275474 -0.313030 0.908915 0.968750 0.968750 0.968750
-11.162558 6.994832 57.017876 -0.275219 -0.319887 0.906602 0.968750 0.968750 0.968750
-9.260567 3.216272 56.251011 -0.257810 -0.317808 0.912432 0.960938 0.960938 0.960938
-7.450038 3.046788 56.691525 -0.239781 -0.324782 0.914889 0.960938 0.960938 0.960938
-5.612823 2.873311 57.095585 -0.216159 -0.335237 0.917001 0.960938 0.960938 0.960938
-3.769736 2.706602 57.444847 -0.177229 -0.347898 0.920629 0.960938 0.960938 0.960938
-1.934138 2.576527 57.699047 -0.106165 -0.359416 0.927119 0.960938 0.960938 0.960938
-11.015898 -0.181615 54.586781 -0.269953 -0.308148 0.912234 0.953125 0.953125 0.953125
-11.130530 -3.689202 53.372940 -0.269397 -0.311633 0.911213 0.953125 0.953125 0.953125
-11.330936 -7.078666 52.148247 -0.271185 -0.317960 0.908493 0.953125 0.953125 0.953125
-11.576162 -10.248963 50.958786 -0.275703 -0.321853 0.905759 0.953125 0.953125 0.953125
-11.830967 -13.070909 49.876911 -0.284210 -0.321188 0.903362 0.945313 0.945313 0.945313
-10.302744 -15.441134 49.479069 -0.240289 -0.315221 0.918094 0.945313 0.945313 0.945313
-8.490695 -15.430144 49.895733 -0.181404 -0.313811 0.931995 0.929688 0.929688 0.929688
-6.607055 -15.396420 50.203091 -0.118442 -0.311209 0.942932 0.921875 0.921875 0.921875
-4.592770 -15.364547 50.393906 -0.062684 -0.307531 0.949471 0.921875 0.921875 0.921875
-2.411723 -15.347640 50.483997 -0.023982 -0.304920 0.952076 0.929688 0.929688 0.929688
-12.323554 -17.181038 48.267521 -0.318954 -0.310132 0.895593 0.937500 0.937500 0.937500
-12.576936 -18.460749 47.734333 -0.344183 -0.296960 0.890703 0.914063 0.914063 0.914063
-12.830963 -19.411804 47.321972 -0.371018 -0.265303 0.889921 0.914063 0.914063 0.914063
-13.057735 -20.223557 46.995823 -0.394695 -0.222481 0.891470 0.929688 0.929688 0.929688
-13.222923 -21.046843 46.729771 -0.410953 -0.198471 0.889790 0.929688 0.929688 0.929688
-11.321833 -22.041746 47.337616 -0.368431 -0.187386 0.910574 0.921875 0.921875 0.921875
-9.264715 -22.132376 48.087524 -0.318858 -0.157780 0.934577 0.921875 0.921875 0.921875
-7.105892 -22.219912 48.741421 -0.259336 -0.118535 0.958485 0.921875 0.921875 0.921875
-4.845134 -22.308151 49.258167 -0.182990 -0.075800 0.980188 0.906250 0.906250 0.906250
-2.500772 -22.385002 49.588520 -0.093023 -0.040999 0.994819 0.914063 0.914063 0.914063
-13.288424 -22.900145 46.272114 -0.419678 -0.208927 0.883301 0.921875 0.921875 0.921875
-13.200045 -23.905787 46.069775 -0.420812 -0.169010 0.891265 0.914063 0.914063 0.914063
-13.063764 -25.058121 45.937363 -0.424495 -0.073236 0.902463 0.890625 0.890625 0.890625
-12.909636 -26.547977 45.950283 -0.424406 0.038156 0.904668 0.906250 0.906250 0.906250
-12.767509 -28.595600 46.188210 -0.415930 0.127159 0.900463 0.914063 0.914063 0.914063
-10.903152 -31.507891 47.501690 -0.372233 0.173649 0.911750 0.914063 0.914063 0.914063
-8.996012 -31.709501 48.283966 -0.333533 0.162148 0.928689 0.929688 0.929688 0.929688
-6.942710 -31.953093 49.009514 -0.278116 0.146668 0.949284 0.945313 0.945313 0.945313
-4.756372 -32.211731 49.604900 -0.201668 0.131661 0.970564 0.937500 0.937500 0.937500
-2.463087 -32.430389 49.998333 -0.107349 0.121015 0.986829 0.937500 0.937500 0.937500
-12.591819 -34.926815 47.556076 -0.390718 0.224564 0.892698 0.921875 0.921875 0.921875
-12.545289 -39.179806 48.701790 -0.390030 0.248976 0.886503 0.937500 0.937500 0.937500
-12.508831 -44.039070 50.126293 -0.400477 0.265222 0.877084 0.937500 0.937500 0.937500
-12.486542 -49.457127 51.810860 -0.417330 0.277325 0.865406 0.953125 0.953125 0.953125
-12.492002 -55.366543 53.735222 -0.435954 0.289431 0.852158 0.953125 0.953125 0.953125
-10.604526 -61.679195 56.839043 -0.384332 0.307132 0.870608 0.960938 0.960938 0.960938
-8.608122 -61.771908 57.640976 -0.310849 0.323892 0.893570 0.953125 0.953125 0.953125
-6.555647 -61.864712 58.298386 -0.246903 0.338666 0.907934 0.953125 0.953125 0.953125
-4.451661 -61.962807 58.843147 -0.194748 0.353346 0.914997 0.953125 0.953125 0.953125
-2.300728 -62.071411 59.307159 -0.153923 0.370246 0.916093 0.953125 0.953125 0.953125
-14.276644 -31.337439 45.942295 -0.440769 0.176388 0.880119 0.914063 0.914063 0.914063
-15.761476 -31.412504 45.177288 -0.483279 0.170154 0.858772 0.914063 0.914063 0.914063
-17.115108 -31.564964 44.397072 -0.529378 0.160983 0.832973 0.921875 0.921875 0.921875
-18.386518 -31.738327 43.577522 -0.549701 0.152648 0.821296 0.906250 0.906250 0.906250
-19.817015 -31.866669 42.653606 -0.533704 0.145198 0.833113 0.898438 0.898438 0.898438
-21.875912 -35.708839 42.096596 -0.548597 0.154115 0.821760 0.921875 0.921875 0.921875
-21.998587 -40.393295 42.931194 -0.580084 0.155679 0.799542 0.929688 0.929688 0.929688
-22.104919 -45.455841 43.829166 -0.623139 0.150336 0.767526 0.945313 0.945313 0.945313
-22.252005 -50.622208 44.752445 -0.670732 0.156046 0.725099 0.937500 0.937500 0.937500
-22.535616 -55.828548 45.737278 -0.715766 0.175901 0.675824 0.953125 0.953125 0.953125
-21.372433 -61.093380 48.803570 -0.717564 0.229190 0.657703 0.953125 0.953125 0.953125
-19.723621 -61.201313 50.569080 -0.662878 0.244328 0.707741 0.953125 0.953125 0.953125
-18.013145 -61.298832 52.125034 -0.603771 0.255894 0.754969 0.960938 0.960938 0.960938
-16.243864 -61.391178 53.503944 -0.545606 0.267819 0.794095 0.960938 0.960938 0.960938
-14.418633 -61.483597 54.738323 -0.490850 0.281135 0.824639 0.960938 0.960938 0.960938
-24.421965 -31.768108 39.663761 -0.608410 0.110697 0.785865 0.921875 0.921875 0.921875
-27.243931 -31.495358 37.151520 -0.719798 0.082867 0.689220 0.945313 0.945313 0.945313
-29.674618 -31.120159 34.110386 -0.822011 0.054767 0.566832 0.937500 0.937500 0.937500
-31.440752 -30.725658 31.046087 -0.894381 0.030331 0.446276 0.937500 0.937500 0.937500
-32.546577 -30.375462 28.384174 -0.950239 0.008288 0.311412 0.929688 0.929688 0.929688
-33.025745 -33.547867 26.463898 -0.991251 -0.005002 0.131893 0.937500 0.937500 0.937500
-32.934692 -38.085526 27.002033 -0.988696 -0.011586 0.149486 0.968750 0.968750 0.968750
-32.713737 -43.442558 27.731737 -0.983865 -0.030182 0.176348 0.968750 0.968750 0.968750
-32.282585 -49.374603 28.599348 -0.977909 -0.052670 0.202286 0.976563 0.976563 0.976563
-31.656916 -55.689159 29.551598 -0.971633 -0.058026 0.229266 0.976563 0.976563 0.976563
-29.900900 -62.022861 33.717831 -0.938865 -0.045516 0.341264 0.968750 0.968750 0.968750
-28.684830 -61.856037 36.837158 -0.922209 -0.030823 0.385461 0.976563 0.976563 0.976563
-27.411180 -61.674622 39.788586 -0.900433 0.011807 0.434834 0.984375 0.984375 0.984375
-26.051144 -61.471306 42.488171 -0.863645 0.073626 0.498695 0.976563 0.976563 0.976563
-24.575926 -61.238785 44.851955 -0.803543 0.141764 0.578120 0.976563 0.976563 0.976563
-36.566139 4.912646 -14.326186 -0.935154 -0.008226 -0.354146 1.000000 1.000000 1.000000
-37.204796 5.031704 -12.540948 -0.944231 -0.022571 -0.328510 1.000000 1.000000 1.000000
-37.789566 5.122951 -10.828378 -0.947348 -0.033324 -0.318467 1.000000 1.000000 1.000000
-38.356514 5.211028 -9.129690 -0.951552 -0.045700 -0.304072 1.000000 1.000000 1.000000
-38.887497 5.305169 -7.410263 -0.961745 -0.061974 -0.266845 1.000000 1.000000 1.000000
-39.475491 6.951213 -5.365271 -0.977255 -0.034164 -0.209298 1.000000 1.000000 1.000000
-39.558258 8.654960 -5.112520 -0.976347 -0.003527 -0.216180 0.992188 0.992188 0.992188
-39.591003 10.574018 -4.893667 -0.974037 0.013676 -0.225975 0.992188 0.992188 0.992188
-39.585861 12.827626 -4.724642 -0.971384 0.017498 -0.236868 1.000000 1.000000 1.000000
-39.559952 15.517041 -4.641953 -0.968934 0.009671 -0.247129 1.000000 1.000000 1.000000
-39.651608 5.481034 -3.829011 -0.986045 -0.087897 -0.141387 0.976563 0.976563 0.976563
-39.863110 5.551835 -2.002999 -0.991374 -0.091352 -0.093981 0.960938 0.960938 0.960938
-40.004898 5.619754 -0.208365 -0.993817 -0.090369 -0.064506 0.960938 0.960938 0.960938
-40.102039 5.687732 1.534087 -0.995270 -0.087284 -0.042660 0.953125 0.953125 0.953125
-40.159615 5.754487 3.219685 -0.996368 -0.082758 -0.020071 0.937500 0.937500 0.937500
-40.294308 7.410431 5.060776 -0.997197 -0.074417 0.007770 0.914063 0.914063 0.914063
-40.423935 9.230100 5.279363 -0.997676 -0.067805 -0.006770 0.921875 0.921875 0.921875
-40.556877 11.252757 5.491876 -0.997747 -0.061769 -0.026178 0.921875 0.921875 0.921875
-40.693813 13.465674 5.693985 -0.996909 -0.063656 -0.046038 0.929688 0.929688 0.929688
-40.868149 15.926553 5.914601 -0.994659 -0.078654 -0.066830 0.929688 0.929688 0.929688
-39.117950 4.000634 -5.947620 -0.969976 -0.131602 -0.204519 1.000000 1.000000 1.000000
-38.842796 2.771426 -6.278693 -0.961176 -0.185893 -0.203923 0.976563 0.976563 0.976563
-38.527199 1.686241 -6.628156 -0.953316 -0.222925 -0.203698 0.968750 0.968750 0.968750
-38.201771 0.678642 -6.976290 -0.951952 -0.226792 -0.205798 0.960938 0.960938 0.960938
-37.896736 -0.325541 -7.303984 -0.956930 -0.198692 -0.211674 0.960938 0.960938 0.960938
-38.047295 -1.227538 -5.725715 -0.970212 -0.155855 -0.185469 0.968750 0.968750 0.968750
-38.387524 -1.073599 -3.902112 -0.976165 -0.148516 -0.158258 0.968750 0.968750 0.968750
-38.679886 -0.908993 -2.122613 -0.980644 -0.134551 -0.142242 0.937500 0.937500 0.937500
-38.945881 -0.741132 -0.373059 -0.983942 -0.117292 -0.134542 0.929688 0.929688 0.929688
-39.197552 -0.580528 1.355988 -0.986204 -0.101228 -0.130978 0.945313 0.945313 0.945313
-39.601864 0.659278 3.544666 -0.988573 -0.099157 -0.113541 0.945313 0.945313 0.945313
-39.739254 1.601871 3.905461 -0.990494 -0.103884 -0.090168 0.945313 0.945313 0.945313
-39.856075 2.474998 4.185503 -0.993181 -0.099973 -0.059974 0.921875 0.921875 0.921875
-39.961010 3.397972 4.418789 -0.995423 -0.091361 -0.028043 0.921875 0.921875 0.921875
-40.063766 4.488394 4.631694 -0.996466 -0.083968 -0.002017 0.914063 0.914063 0.914063
-37.078979 -8.571138 -7.139251 -0.970878 -0.079090 -0.226144 0.984375 0.984375 0.984375
