# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz ColR ColB ColG
#
# <Number of indices>
#
# <Indices>
#
# Here the ambient occlusion factor is encoded in the color

3175

-10.759916 -7.474687 43.609127 -0.997576 0.031412 -0.062098 1.000000 1.000000 1.000000
-10.452625 -11.451940 44.502399 -0.980523 -0.188247 0.056020 1.000000 1.000000 1.000000
-9.813414 -14.546522 37.095600 -0.986952 -0.154565 -0.045117 1.000000 1.000000 1.000000
-9.827099 -10.491386 36.000473 -0.986160 0.054149 -0.156704 0.968750 0.968750 0.968750
-8.855340 -12.818701 29.656012 -0.977479 0.110503 -0.179786 0.945312 0.945312 0.945312
-9.027511 -16.509987 30.957251 -0.991601 -0.082195 -0.099861 0.984375 0.984375 0.984375
-8.185584 -20.910841 30.223833 -0.931996 -0.361466 0.026927 0.992188 0.992188 0.992188
-8.593945 -18.479658 37.378391 -0.888605 -0.445598 0.108739 1.000000 1.000000 1.000000
-9.217240 -15.316578 44.699284 -0.870180 -0.453859 0.191833 1.000000 1.000000 1.000000
-8.123733 -13.733772 23.614126 -0.968156 0.210835 -0.134988 0.921875 0.921875 0.921875
-8.228665 -13.610308 25.109880 -0.972641 0.198531 -0.120647 0.914062 0.914062 0.914062
-8.588737 -17.708952 26.457880 -0.997021 -0.059497 -0.049077 0.984375 0.984375 0.984375
-8.505642 -17.835533 24.531637 -0.997655 -0.042306 -0.053805 0.976562 0.976562 0.976562
-7.852438 -21.937944 25.045149 -0.918634 -0.394992 0.009641 0.992188 0.992188 0.992188
-7.742504 -21.803490 27.252577 -0.911818 -0.409512 0.029796 0.992188 0.992188 0.992188
-8.657886 -17.273941 27.758211 -0.996156 -0.055344 -0.067901 0.976562 0.976562 0.976562
-8.386237 -13.450829 26.282995 -0.970640 0.192820 -0.143799 0.914062 0.914062 0.914062
-8.792898 -16.097073 28.337969 -0.993424 -0.028045 -0.111004 0.984375 0.984375 0.984375
-8.446967 -13.129024 27.061064 -0.966894 0.194033 -0.165733 0.929688 0.929688 0.929688
-8.328800 -18.087112 22.074156 -0.996631 -0.011893 -0.081144 0.976562 0.976562 0.976562
-7.700139 -14.181410 21.076452 -0.957691 0.222051 -0.183086 0.898438 0.898438 0.898438
-7.380331 -14.606396 18.679842 -0.951429 0.235415 -0.198401 0.882812 0.882812 0.882812
-8.132245 -18.431255 19.862123 -0.993635 0.026232 -0.109553 0.960938 0.960938 0.960938
-7.821351 -22.187355 20.599691 -0.951019 -0.280009 0.130984 0.945312 0.945312 0.945312
-7.740738 -21.980898 22.627924 -0.927767 -0.372674 0.019055 0.968750 0.968750 0.968750
-7.990018 -18.835531 18.672270 -0.993390 0.114694 -0.004548 0.906250 0.906250 0.906250
-7.132888 -15.098787 17.319441 -0.950648 0.250985 -0.182414 0.843750 0.843750 0.843750
-7.140596 -15.439894 16.534239 -0.942516 0.333653 0.018396 0.851562 0.851562 0.851562
-7.994986 -19.208952 18.004755 -0.973100 0.213434 0.086732 0.882812 0.882812 0.882812
-8.356852 -21.625219 18.791407 -0.975093 -0.007309 0.221675 0.945312 0.945312 0.945312
-8.042580 -22.166817 19.522913 -0.957595 -0.126499 0.258862 0.953125 0.953125 0.953125
-7.643066 -15.972143 14.423504 -0.936737 0.349691 0.015497 0.882812 0.882812 0.882812
-7.304763 -15.661289 15.819439 -0.920969 0.371066 0.118849 0.859375 0.859375 0.859375
-8.240017 -19.460531 17.359770 -0.974658 0.179760 0.133148 0.906250 0.906250 0.906250
-8.540685 -19.919563 16.340105 -0.983286 0.130587 0.126869 0.929688 0.929688 0.929688
-8.283445 -23.334604 17.836981 -0.931282 -0.342871 0.123099 1.000000 1.000000 1.000000
-8.292581 -22.635567 18.632288 -0.970757 -0.142912 0.192892 0.968750 0.968750 0.968750
-8.712561 -20.915348 14.548578 -0.998830 0.001166 0.048335 0.976562 0.976562 0.976562
-8.353958 -18.254236 12.627832 -0.964229 0.265068 -0.001312 0.898438 0.898438 0.898438
-8.604357 -19.460098 10.277531 -0.967878 0.162011 -0.192263 0.968750 0.968750 0.968750
-8.765370 -21.857637 12.714338 -0.996320 -0.083529 0.019208 1.000000 1.000000 1.000000
-8.079903 -24.780262 13.811462 -0.855209 -0.513473 0.070454 1.000000 1.000000 1.000000
-8.008693 -24.048990 16.097765 -0.885337 -0.451656 0.110385 1.000000 1.000000 1.000000
-7.165938 -21.083725 6.227360 -0.935405 -0.018937 -0.353070 0.945312 0.945312 0.945312
-7.702226 -20.884821 7.691636 -0.940774 -0.048875 -0.335494 0.945312 0.945312 0.945312
-7.936463 -22.197712 8.537462 -0.956933 -0.047371 -0.286419 0.968750 0.968750 0.968750
-7.357173 -22.258884 6.723013 -0.938711 -0.023138 -0.343928 0.953125 0.953125 0.953125
-7.651756 -23.429228 7.712881 -0.941745 -0.122932 -0.313057 0.960938 0.960938 0.960938
-8.115098 -23.528978 9.438375 -0.964813 -0.118248 -0.234847 0.984375 0.984375 0.984375
-8.464813 -23.348564 11.014637 -0.970942 -0.122782 -0.205419 0.984375 0.984375 0.984375
-8.460151 -22.154915 10.406994 -0.966813 -0.094086 -0.237529 0.992188 0.992188 0.992188
-8.290355 -20.986502 9.366344 -0.956623 -0.061216 -0.284825 0.976562 0.976562 0.976562
-6.852964 -20.652206 5.440533 -0.909918 0.020783 -0.414267 0.921875 0.921875 0.921875
-7.563301 -20.049692 7.178965 -0.931962 0.036739 -0.360691 0.945312 0.945312 0.945312
-8.404618 -20.539564 9.651730 -0.960934 -0.045011 -0.273093 0.976562 0.976562 0.976562
-7.306493 -19.430634 6.789180 -0.874663 0.298814 -0.381673 0.890625 0.890625 0.890625
-6.096398 -20.069508 4.019583 -0.854373 0.203587 -0.478120 0.867188 0.867188 0.867188
-6.941668 -22.312742 5.728708 -0.898835 -0.102578 -0.426113 0.914062 0.914062 0.914062
-6.607971 -22.509041 5.080536 -0.914958 -0.092053 -0.392910 0.898438 0.898438 0.898438
-6.925110 -24.979557 7.210670 -0.857248 -0.466425 -0.218116 0.960938 0.960938 0.960938
-7.472168 -23.934141 7.476346 -0.893242 -0.260229 -0.366605 0.953125 0.953125 0.953125
-6.274101 -22.997520 4.304484 -0.957849 0.030565 -0.285641 0.898438 0.898438 0.898438
-5.404746 -20.858885 2.590668 -0.849758 0.269074 -0.453332 0.820312 0.820312 0.820312
-5.116786 -21.433559 1.462148 -0.861321 0.392300 -0.322842 0.828125 0.828125 0.828125
-6.073618 -23.555092 3.495336 -0.962802 0.194305 -0.187772 0.867188 0.867188 0.867188
-6.582533 -25.010592 5.075523 -0.999571 -0.024320 -0.016328 0.929688 0.929688 0.929688
-6.509114 -25.169724 5.994245 -0.972034 -0.208286 -0.108478 0.914062 0.914062 0.914062
-8.087210 -24.419243 10.116293 -0.899334 -0.395772 -0.185908 0.984375 0.984375 0.984375
-7.195258 -25.459934 10.662760 -0.657441 -0.747858 -0.092087 0.976562 0.976562 0.976562
-8.571276 -23.811956 12.021908 -0.975264 -0.218174 -0.035489 1.000000 1.000000 1.000000
-8.708842 -22.156193 11.566549 -0.991356 -0.082546 -0.101973 1.000000 1.000000 1.000000
-4.998393 -8.372990 18.930273 -0.917452 0.364482 -0.159483 0.796875 0.796875 0.796875
-6.650501 -10.817923 21.432726 -0.910472 0.366896 -0.190863 0.843750 0.843750 0.843750
-6.221846 -11.098780 19.244650 -0.911401 0.346135 -0.222573 0.843750 0.843750 0.843750
-4.627541 -8.534517 17.074110 -0.930782 0.282282 -0.232298 0.796875 0.796875 0.796875
-4.146934 -8.707882 15.120966 -0.934524 0.282849 -0.216013 0.773438 0.773438 0.773438
-5.774179 -11.445850 17.025034 -0.904798 0.355258 -0.234801 0.820312 0.820312 0.820312
-4.436324 -9.225652 10.800003 -0.915327 0.400907 0.038087 0.820312 0.820312 0.820312
-5.854243 -12.247225 12.499126 -0.908830 0.416206 -0.028276 0.843750 0.843750 0.843750
-5.604603 -12.429281 9.578518 -0.935668 0.332410 -0.118443 0.867188 0.867188 0.867188
-4.497471 -9.630037 8.256939 -0.947973 0.310564 -0.069977 0.859375 0.859375 0.859375
-4.155553 -9.877544 4.652081 -0.937654 0.304402 -0.167760 0.859375 0.859375 0.859375
-5.274884 -12.623058 6.618848 -0.955397 0.274109 -0.109911 0.875000 0.875000 0.875000
-6.025068 -15.584146 6.673078 -0.950570 0.207906 -0.230633 0.875000 0.875000 0.875000
-6.833383 -15.283972 10.520655 -0.901432 0.399151 -0.167625 0.867188 0.867188 0.867188
-7.768766 -17.154224 10.302017 -0.902119 0.385106 -0.194614 0.890625 0.890625 0.890625
-6.827378 -17.032312 7.493553 -0.895099 0.284787 -0.343067 0.890625 0.890625 0.890625
-7.078784 -17.813478 7.539197 -0.879980 0.250382 -0.403664 0.890625 0.890625 0.890625
-7.900568 -18.246170 8.905003 -0.891789 0.289714 -0.347532 0.898438 0.898438 0.898438
-5.400181 -17.305481 4.124856 -0.912513 -0.111203 -0.393641 0.820312 0.820312 0.820312
-4.984794 -16.580433 2.783583 -0.955675 -0.064737 -0.287219 0.851562 0.851562 0.851562
-3.572609 -16.634529 -1.365272 -0.876477 -0.268692 -0.399490 0.804688 0.804688 0.804688
-3.944481 -17.689764 1.185119 -0.742882 -0.569516 -0.351821 0.671875 0.671875 0.671875
-4.275063 -18.330414 2.885335 -0.835622 -0.118577 -0.536354 0.640625 0.640625 0.640625
-6.012273 -18.057081 5.504778 -0.859068 0.021707 -0.511401 0.789062 0.789062 0.789062
-6.718596 -18.765947 6.312004 -0.827460 0.325740 -0.457388 0.828125 0.828125 0.828125
-5.161758 -19.052692 3.653262 -0.740158 0.425871 -0.520384 0.757812 0.757812 0.757812
-2.430236 -17.000391 -3.471867 -0.939336 -0.262936 -0.220257 0.742188 0.742188 0.742188
-2.791484 -16.699520 -2.696150 -0.857861 -0.336226 -0.388622 0.773438 0.773438 0.773438
-2.917581 -17.901192 -0.336459 -0.580586 -0.748403 -0.320645 0.609375 0.609375 0.609375
-2.292581 -18.041817 -1.086459 -0.604080 -0.779296 -0.166687 0.546875 0.546875 0.546875
-1.687739 -18.598957 1.296756 -0.028361 -0.904503 -0.425524 0.367188 0.367188 0.367188
-3.146613 -18.534122 1.489893 -0.585181 -0.580168 -0.566540 0.507812 0.507812 0.507812
